pair_id,score
170,5329.91750616344
171,3639.0300370647
172,-43.20494973807945
173,166.60820511511338
174,3181.261574858361
175,3218.266955366804
176,5121.892250923336
177,4069.6120155249882
178,11918.877490452716
179,8709.978096009456
180,1683.1756613302678
181,2523.8598646094324
182,2077.833488532633
183,6712.466587399795
184,6012.1415272879185
185,201.644991184452
186,836.1100129661581
187,3814.700118679304
188,1207.7773347262591
189,5170.636844697694
190,8440.172954921694
191,5668.783746458859
192,668.6474295861262
193,3476.326975289263
194,2872.8851824889844
195,1877.126603696508
196,4033.8428248837863
197,1312.9207573867552
198,1020.6867900175312
199,5724.626314300373
200,-0.026996353211870883
201,3291.627538584249
202,-992.7221082499718
203,4102.737306773439
204,5452.139429214405
205,854.6185411832812
206,9388.426685879695
207,711.083768985327
208,775.9813668511651
209,385.64051010207913
210,3133.8729385298066
211,6951.643820032936
212,2152.9519354884815
213,2702.4468065567316
214,783.8666770167056
215,8907.089847033647
216,6153.988113181711
217,6536.036113888285
218,4409.672130570773
219,-165.8520506921468
220,666.4201584228322
221,3706.150241166525
222,1558.4407822233024
223,8196.044860627051
224,1034.4995216701136
225,7500.287201366514
226,1228.62781341757
227,8566.55274079649
228,8509.15441934473
229,-286.21610808626065
230,2855.1122697249757
231,5761.958901022117
232,4316.962480329465
233,4390.655405474248
234,500.6841843796701
235,1408.1346397964899
236,7679.053262757327
237,396.83965042650925
238,9699.746499772918
239,-501.9425939327666
240,1236.634193065087
241,4069.406288283626
242,1156.6759083358274
243,4041.2089352941402
244,1559.0591338919985
245,4741.444381936061
246,4341.979383835091
247,4115.283828147056
248,8266.150387465865
249,306.1254251453702
250,2573.6901847237787
251,6607.724656840748
252,2797.0939827448638
253,3014.9377496455654
254,2986.53732270617
255,1922.7909810993096
256,3588.712972135858
257,2436.8668565051157
258,3271.6525650264894
259,340.23540712867
260,10367.344795154024
261,9488.875369483187
262,6010.17574840907
263,1485.8875263726313
264,-205.47113891502522
265,223.56977289546194
266,1543.3181570712786
267,-1299.1203543074735
268,680.1398537207315
269,-258.50507050029773
270,3391.6168810953723
271,10343.187326295274
272,2301.8070509806103
273,5044.887822259638
274,5018.304922725673
275,715.4240266342567
276,8876.846771788572
277,4926.5321138290665
278,10445.55003654711
279,6617.648015418927
280,3757.1296165313797
281,6839.862695719896
282,275.745388486921
283,4896.553277949055
284,27.231584926370488
285,1554.9543650095547
286,4292.33157392272
287,6817.711685510521
288,3938.8158509641007
289,2636.501173190816
290,8403.955716615439
291,3843.9867359005766
292,9361.686921194438
293,6974.027921468848
294,31.842477115302245
295,7604.373583327673
296,110.83380069350824
297,82.25546041543384
298,3596.0277183527396
299,2451.2058725606166
300,1236.499055076215
